date,cash,mtm,equity,n_pos,invested_frac
2025-02-13,95055.8338887157,5133.362022399902,100189.1959111156,1,0.05123668251568806
2025-02-14,90072.26374726304,10157.472221374512,100229.73596863756,2,0.1013419034103097
2025-02-18,90072.26374726304,10160.022968292236,100232.28671555528,2,0.10136477278149815
2025-02-19,90072.26374726304,10183.094528198242,100255.35827546129,2,0.10157157386260798
2025-02-20,90072.26374726304,10103.593734741211,100175.85748200426,2,0.10085857000581439
2025-02-21,90072.26374726304,9973.194179534912,100045.45792679796,2,0.09968662632172844
2025-02-24,90072.26374726304,10010.633098602295,100082.89684586534,2,0.1000234147300849
2025-02-25,90072.26374726304,10028.240943908691,100100.50469117174,2,0.10018172210867107
2025-02-26,90072.26374726304,10147.780048370361,100220.0437956334,2,0.10125499514910909
2025-02-27,90072.26374726304,10191.50590133667,100263.76964859971,2,0.10164694522313927
2025-02-28,90072.26374726304,10266.270961761475,100338.53470902452,2,0.10231633331633773
2025-03-03,90072.26374726304,10202.848194122314,100275.11194138536,2,0.10174855950384049
2025-03-04,90072.26374726304,10004.868865966797,100077.13261322984,2,0.0999715779690933
2025-03-05,90072.26374726304,10115.769104003906,100188.03285126695,2,0.10096783833475562
2025-03-06,90072.26374726304,10070.085277557373,100142.34902482042,2,0.10055770985621167
2025-03-07,90072.26374726304,10361.655029296875,100433.91877655992,2,0.10316888114610899
2025-03-10,90072.26374726304,10365.373050689697,100437.63679795274,2,0.10320208022756842
2025-03-11,90072.26374726304,10133.770496368408,100206.03424363145,2,0.10112934388492133
2025-03-12,90072.26374726304,10036.682125091553,100108.9458723546,2,0.10025759473972459
2025-03-13,90072.26374726304,10054.633842468262,100126.8975897313,2,0.1004189092492109
2025-03-14,95147.17786707124,5041.954364776611,100189.13223184785,1,0.05032436405486591
2025-03-17,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-18,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-19,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-20,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-21,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-24,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-25,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-26,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-27,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-28,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-03-31,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-01,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-02,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-03,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-04,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-07,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-08,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-09,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-10,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-11,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-14,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-15,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-16,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-17,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-21,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-22,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-23,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-24,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-25,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-28,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-29,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-04-30,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-01,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-02,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-05,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-06,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-07,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-08,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-09,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-12,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-13,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-14,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-15,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-16,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-19,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-20,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-21,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-22,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-23,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-27,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-28,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-29,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-05-30,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-06-02,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-06-03,100162.9692344571,0.0,100162.9692344571,0,0.0
2025-06-04,95235.50277492755,4795.54345703125,100031.0462319588,1,0.047940550835697725
2025-06-05,95235.50277492755,4884.357849121094,100119.86062404864,1,0.048785104360681446
2025-06-06,95235.50277492755,4868.912261962891,100104.41503689044,1,0.04863833688223043
2025-06-09,95235.50277492755,4861.617980957031,100097.12075588458,1,0.048569009220689525
2025-06-10,95235.50277492755,4772.803924560547,100008.3066994881,1,0.04772407495011589
2025-06-11,95235.50277492755,4781.8135986328125,100017.31637356036,1,0.047809857052882175
2025-06-12,95235.50277492755,4798.546569824219,100034.04934475177,1,0.04796913252293502
2025-06-13,95235.50277492755,4791.682312011719,100027.18508693927,1,0.04790380043032299
2025-06-16,95235.50277492755,4875.347839355469,100110.85061428302,1,0.048699494704522
2025-06-17,95235.50277492755,4862.047332763672,100097.55010769122,1,0.048573090225812486
2025-06-18,95235.50277492755,4818.712677001953,100054.2154519295,1,0.048161016057510116
2025-06-20,95235.50277492755,4784.388366699219,100019.89114162677,1,0.047834368864934994
2025-06-23,95235.50277492755,4931.982666015625,100167.48544094317,1,0.04923736124856032
2025-06-24,95235.50277492755,4861.617980957031,100097.12075588458,1,0.048569009220689525
2025-06-25,95235.50277492755,4838.448760986328,100073.95153591387,1,0.048348732979230244
2025-06-26,95235.50277492755,4832.442199707031,100067.94497463458,1,0.048291610274718524
2025-06-27,95235.50277492755,4910.530181884766,100146.03295681231,1,0.049033696462069724
2025-06-30,95235.50277492755,4907.526397705078,100143.02917263262,1,0.049005172284584946
2025-07-01,95235.50277492755,4947.000244140625,100182.50301906817,1,0.0493798826647308
2025-07-02,95235.50277492755,4953.864837646484,100189.36761257403,1,0.0494450155310169
2025-07-03,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-07,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-08,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-09,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-10,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-11,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-14,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-15,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-16,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-17,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-18,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-21,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-22,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-23,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-24,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-25,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-28,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-29,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-30,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-07-31,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-01,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-04,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-05,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-06,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-07,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-08,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-11,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-12,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-13,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-14,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-15,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-18,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-19,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-20,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-21,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-22,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-25,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-26,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-27,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-28,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-08-29,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-02,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-03,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-04,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-05,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-08,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-09,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-10,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-11,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-12,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-15,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-16,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-17,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-18,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-19,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-22,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-23,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-24,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-25,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-26,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-29,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-09-30,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-01,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-02,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-03,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-06,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-07,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-08,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-09,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-10,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-13,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-14,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-15,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-16,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-17,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-20,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-21,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-22,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-23,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-24,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-27,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-28,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-29,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-30,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-10-31,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-11-03,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-11-04,100126.54912389605,0.0,100126.54912389605,0,0.0
2025-11-05,95183.3420849758,5076.291488647461,100259.63357362326,1,0.05063145862107912
2025-11-06,95183.3420849758,4951.886779785156,100135.22886476095,1,0.04945199442718603
2025-11-07,90202.53643643149,10221.736846923828,100424.27328335532,2,0.10178551970281488
2025-11-10,90202.53643643149,10561.483322143555,100764.01975857504,2,0.10481403329728486
2025-11-11,90202.53643643149,10477.033111572266,100679.56954800375,2,0.10406314964007513
2025-11-12,90202.53643643149,10331.906051635742,100534.44248806723,2,0.10276981496030149
2025-11-13,90202.53643643149,10116.621185302734,100319.15762173422,2,0.10084435939393256
2025-11-14,90202.53643643149,10089.964797973633,100292.50123440512,2,0.10060537601302033
2025-11-17,90202.53643643149,10101.945678710938,100304.48211514243,2,0.10071280431032605
2025-11-18,94988.62562228354,5149.536087036133,100138.16170931967,1,0.051424312161672876
2025-11-19,94988.62562228354,5120.827438354492,100109.45306063803,1,0.05115228664023085
2025-11-20,94988.62562228354,5090.278274536133,100078.90389681967,1,0.05086265013238112
2025-11-21,94988.62562228354,5270.9959716796875,100259.62159396322,1,0.05257346764210271
2025-11-24,94988.62562228354,5309.641708374023,100298.26733065756,1,0.05293851877689474
2025-11-25,94988.62562228354,5431.838363647461,100420.463985931,1,0.05409095066926266
2025-11-26,94988.62562228354,5423.741226196289,100412.36684847983,1,0.05401467365449718
2025-11-28,94988.62562228354,5406.8101806640625,100395.4358029476,1,0.05385513930410489
2025-12-01,94988.62562228354,5418.649887084961,100407.2755093685,1,0.05396670569533952
2025-12-02,94988.62562228354,5419.759841918945,100408.38546420248,1,0.0539771635293468
2025-12-03,94988.62562228354,5479.329864501953,100467.95548678549,1,0.05453808468534673
2025-12-04,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-05,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-08,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-09,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-10,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-11,100551.55712228354,0.0,100551.55712228354,0,0.0
2025-12-12,100257.37960826072,0.0,100257.37960826072,0,0.0
