gap,vol,entry,maxhold,period,n_trades,total_return_pct,cagr_pct,max_drawdown_pct,sharpe,win_rate_pct,expectancy_pct,median_return_pct,profit_factor,largest_winner_contrib_pct,expectancy_ex_top1_pct,avg_invested_frac_pct,recon_ok
0.05,1.5,next_open,10,IS_2022_2024,23,1.8810547478941952,0.6710787971745402,-0.8227644296113307,0.8638299626903873,65.21739130434783,1.6191049224521847,2.760260562390826,2.1101096495772973,13.478338282650714,1.2645024514193348,1.2287125945755883,True
0.05,1.5,next_open,10,OOS_2025,10,1.0830891016448518,1.3105061540759522,-0.9344712201745389,1.1194126458956708,60.0,2.549089469069125,3.0983169803377453,3.0720144207342455,29.249963377033367,1.601748111309715,1.8558236710464626,True
0.05,1.5,next_open,20,IS_2022_2024,23,0.8065372472237264,0.2845176223224444,-1.8125348030132338,0.28222322658482096,47.82608695652174,0.6613334658334296,-0.2910773774209563,1.315146490800324,15.464509004747676,0.25356165675465736,2.2067702659518376,True
0.05,1.5,next_open,20,OOS_2025,10,1.3671348719122456,1.6546796362662208,-0.6712507907264084,1.0927151847167274,60.0,3.1318676501015568,0.4657442787243893,3.907798493389009,35.95019957116008,1.802746288865937,3.584898528050158,True
0.05,1.5,next_open,30,IS_2022_2024,23,0.7896416717681598,0.2748389571875176,-2.0478710596049727,0.24228200007413592,39.130434782608695,0.652758533565059,-2.91996728301962,1.2628459945797195,24.983377422286836,-0.1244187677847937,2.998883870445673,True
0.05,1.5,next_open,30,OOS_2025,10,1.9000183087906963,2.255583509353376,-0.6699567352115515,1.3613209904348886,60.0,4.174334203086065,2.23617951761903,4.0430567872606185,44.130625557184,1.9057892905304314,5.251890301782931,True
0.05,1.5,breakout,10,IS_2022_2024,21,1.4307266805156482,0.5091416514664493,-0.6464193741722525,0.6896596422084788,71.42857142857143,1.3729283003344088,2.760260562390826,2.040074105565484,13.235409302802276,1.0771849222386254,1.2105911220762389,True
0.05,1.5,breakout,10,OOS_2025,8,1.2873339178536725,1.687478111056473,-0.5059228059413928,1.5108441546012519,75.0,3.6602227013742716,3.1039559077642775,5.471670560225522,30.94754828010902,2.600945703155766,1.902773847707386,True
0.05,1.5,breakout,20,IS_2022_2024,21,-0.15454194691724155,-0.054474966312190176,-2.2027801647142247,-0.04680561209672731,42.857142857142854,-0.2102450229272045,-1.407858369405146,0.9041670724117157,20.62413358768545,-0.6421065954981858,2.210284577088757,True
0.05,1.5,breakout,20,OOS_2025,8,1.5342364977306344,1.908264468065357,-0.8078066131859024,1.2343454669262137,75.0,4.373086098913957,1.445389022191057,7.897049692338509,38.54232288484171,2.841532698584218,3.5589629294886613,True
0.05,1.5,breakout,30,IS_2022_2024,21,-0.15028223866863089,-0.05226659875336992,-2.5203129736055616,-0.037041663980470915,33.33333333333333,-0.21869633672139546,-3.0879592780819864,0.9265222696686283,32.98316854476715,-1.1171641117205562,2.99738649169716,True
0.05,1.5,breakout,30,OOS_2025,8,2.092134901752063,2.484088407086138,-0.8078066131859024,1.4871888717950954,75.0,5.6746140942055785,3.853208208273262,6.677055176199649,46.05088745804422,2.9722391910796935,5.148577011185572,True
0.05,2.0,next_open,10,IS_2022_2024,21,1.793771680215217,0.6401165474482884,-0.8234762103861346,0.8340714986120404,66.66666666666666,1.6935940257185125,2.760260562390826,2.1353950386603264,14.307973725141613,1.3072557627456938,1.1512753909288078,True
0.05,2.0,next_open,10,OOS_2025,6,-0.2903450520101214,-0.3508073684116986,-0.9458052035648087,-0.44188168617110435,50.0,-0.3410053857878459,0.20105951782534714,0.8311964788065368,38.82628240896981,-1.1894888560110028,1.1233265241910413,True
0.05,2.0,next_open,20,IS_2022_2024,21,0.6600885093537512,0.2329653279206756,-1.7620338918251635,0.241981536140331,47.61904761904761,0.5878483906470706,-0.2910773774209563,1.2662933743154254,16.820233874423177,0.13562514690110328,2.0589496451092533,True
0.05,2.0,next_open,20,OOS_2025,6,0.06805493998136569,0.08225766898817266,-0.679921129979603,0.08719273842191025,50.0,0.8749356367926989,-0.046287706813707974,1.4899537524213224,79.17841482735811,-1.4574553658779266,2.0915338944868695,True
0.05,2.0,next_open,30,IS_2022_2024,21,1.0864287664238415,0.3777747575892665,-1.578308679987529,0.35288647688608454,42.857142857142854,0.9879115661607152,-2.91996728301962,1.4096159416832117,24.97734188271553,0.14977418630566008,2.830115037378101,True
0.05,2.0,next_open,30,OOS_2025,6,0.16728694965526536,0.19827657161854972,-0.6793057083635247,0.18192039333611637,50.0,1.2050112407498834,-0.27915181371579445,1.529720703349044,60.93559231460552,-1.0942659744411554,3.012885628165436,True
0.05,2.0,breakout,10,IS_2022_2024,19,0.9204985490736561,0.3281032352635993,-0.6471619847457989,0.48461924042802623,68.42105263157895,0.9678983611480878,2.5772743172273627,1.6541925923436314,16.356212448581754,0.6167929444201994,1.0699023851509664,True
0.05,2.0,breakout,10,OOS_2025,4,0.12107893188928465,0.15843030396314184,-0.2094061437742813,0.33977570072969765,75.0,1.4662890607995775,2.1343152467411253,3.563342996663443,48.04316288004775,0.6545814259567906,1.0253063894774248,True
0.05,2.0,breakout,20,IS_2022_2024,19,-0.10323129975393641,-0.03638226642317388,-1.5756341162272556,-0.03583627726517958,42.10526315789473,-0.17967703182555186,-1.407858369405146,0.92244212894924,21.57967299042804,-0.657825001843217,1.9306061832100965,True
0.05,2.0,breakout,20,OOS_2025,4,0.4674815103275387,0.5807039272791581,-0.4275417700201233,0.7571815946369241,75.0,3.2568773354846146,1.445389022191057,18.52098391036309,78.70922376573995,0.717217856722896,1.9644319809216986,True
0.05,2.0,breakout,30,IS_2022_2024,19,0.20285496644101286,0.07046964215280394,-1.5934058687880968,0.07397632464143122,36.84210526315789,0.13978377476149856,-3.0190288329154047,1.0567352827708378,32.95847732342909,-0.8385981912662969,2.6681871801682795,True
0.05,2.0,breakout,30,OOS_2025,4,0.5665132854395738,0.6717064197855782,-0.32732179882644474,0.7473347803264055,75.0,3.7491593703998904,3.853208208273262,4.992672689264546,58.44295700317519,1.3195677158650998,2.8258731051011914,True
0.05,3.0,next_open,10,IS_2022_2024,14,0.9039099041032728,0.32539961235207304,-0.9226154272758089,0.5320925228251784,64.28571428571429,1.225534486823768,2.6959627800545727,1.786695316819519,24.345703114265955,0.5951633484890669,0.7779485546179493,True
0.05,3.0,next_open,10,OOS_2025,5,0.0032769412074085125,0.004287059431740126,-0.6541133896892408,0.009442028559515238,60.0,0.7767646040135601,2.707005251262573,1.6243462415094982,38.82628240896981,-0.004397236315034636,1.2159720107222611,True
0.05,3.0,next_open,20,IS_2022_2024,14,0.0606916775764077,0.02154487182282061,-1.0272218421752868,0.03229991162212531,42.857142857142854,0.015649847681013598,-1.3419320596205264,1.0002789621903123,25.173867321294935,-0.637985727255389,1.3714714564963233,True
0.05,3.0,next_open,20,OOS_2025,5,0.3616769331988845,0.44921659908803147,-0.679921129979603,0.4727520358473298,60.0,2.235893831110214,0.6465490605860102,3.386282337408804,79.17841482735811,-0.3393553736486893,2.153049597265895,True
0.05,3.0,next_open,30,IS_2022_2024,14,0.6947040533201054,0.2427993364746417,-1.0574775891859813,0.2876644156343011,42.857142857142854,0.9359752180080965,-2.1697573720269316,1.3654455390051006,37.208003924475975,-0.35746200854988197,1.9247595331339906,True
0.05,3.0,next_open,30,OOS_2025,5,0.46090894287278417,0.5464396874633293,-0.6793057083635247,0.5186585969658299,60.0,2.631984555858835,3.189409641519636,2.7158795770789914,60.93559231460552,0.11463136564727472,3.0125820091476307,True
0.05,3.0,breakout,10,IS_2022_2024,12,0.4351620845844062,0.15642356252991707,-0.7573109498059348,0.2866500443096838,66.66666666666666,0.6415486820364709,1.476447319099683,1.4683894671897253,30.269917452509183,0.037344392926142896,0.7059815854625273,True
0.05,3.0,breakout,10,OOS_2025,4,0.12107893188928465,0.15843030396314184,-0.2094061437742813,0.33977570072969765,75.0,1.4662890607995775,2.1343152467411253,3.563342996663443,48.04316288004775,0.6545814259567906,1.0253063894774248,True
0.05,3.0,breakout,20,IS_2022_2024,12,-0.08086888905328715,-0.028692759454673755,-0.7551357370188209,-0.03859878829402557,50.0,-0.22782218606160476,0.37364113608028826,0.8932867803470109,23.980799529772295,-0.7711593639388438,1.2224634233493021,True
0.05,3.0,breakout,20,OOS_2025,4,0.4674815103275387,0.5807039272791581,-0.4275417700201233,0.7571815946369241,75.0,3.2568773354846146,1.445389022191057,18.52098391036309,78.70922376573995,0.717217856722896,1.9644319809216986,True
0.05,3.0,breakout,30,IS_2022_2024,12,0.4265107900846665,0.14905190300802396,-0.8743029797855335,0.19348416331319343,41.66666666666667,0.6376539446331226,-1.8252714496589884,1.2562831546688205,49.12707541415065,-0.9180738025149404,1.7056956516718111,True
0.05,3.0,breakout,30,OOS_2025,4,0.5665132854395738,0.6717064197855782,-0.32732179882644474,0.7473347803264055,75.0,3.7491593703998904,3.853208208273262,4.992672689264546,58.44295700317519,1.3195677158650998,2.8258731051011914,True
0.08,1.5,next_open,10,IS_2022_2024,8,0.4667051351028295,0.1672499299796959,-0.6692771129085452,0.4077538312848557,50.0,1.030394134474197,0.9406970094446798,1.5575662895350941,41.082851258371846,-0.16817231562590138,0.4045715094251382,True
0.08,1.5,next_open,10,OOS_2025,4,0.02474458533088253,0.03248965225759459,-0.6014171923812597,0.05243730195086312,50.0,1.0763805486457168,0.20105951782534714,1.6941128013470272,74.37393886547487,-1.1690725515576852,0.9574937615395412,True
0.08,1.5,next_open,20,IS_2022_2024,8,0.46123569919291896,0.1628883063147235,-0.8153627683694608,0.33684055971716736,50.0,1.0308249505501257,0.05410027997130862,1.4582380129158066,37.59822912239909,-0.19795909445220156,0.7041470565842576,True
0.08,1.5,next_open,20,OOS_2025,4,-0.2748976263351688,-0.36077139072229203,-0.6223165608758249,-0.44406730516869525,50.0,-0.42975776457949977,-0.22709248867532894,0.626965957508361,90.22407782947074,-1.454507222558136,1.7395026828617735,True
0.08,1.5,next_open,30,IS_2022_2024,8,0.5453089272247746,0.18994789559574343,-0.8153627683694608,0.3402880090496541,37.5,1.243731234427814,-3.2123722392537357,1.4683247587541912,39.244409848743736,-0.32463182816376357,0.9910514664738475,True
0.08,1.5,next_open,30,OOS_2025,4,-0.2607422805991244,-0.3422017260622634,-0.7196076179810551,-0.3830374477389875,50.0,-0.3619836963030282,-1.2323819376164002,0.8101139595820865,79.24597348996627,-2.1247001885188506,2.520411501078859,True
0.08,1.5,breakout,10,IS_2022_2024,8,-0.02119510466256358,-0.007577610207765151,-0.7841968478796821,-0.017319491751370215,50.0,-0.18505904115679872,-0.17496403394622329,0.898276746279846,49.48144115279117,-1.2526097416434956,0.41183568040864665,True
0.08,1.5,breakout,10,OOS_2025,3,0.21357883457464588,0.6249297398720044,-0.2609758039501048,0.8944573318542227,66.66666666666666,2.564595176225326,2.306499850200616,4.379183178642961,76.98149867165542,0.0008068172943687113,1.7137656679633209,True
0.08,1.5,breakout,20,IS_2022_2024,8,-0.1306464983110045,-0.046048418656019496,-0.9286593293910418,-0.09305597803668102,37.5,-0.46773364195614453,-2.399194382422065,0.8104371129575563,51.21161175328785,-1.7384079377345114,0.7081600171572593,True
0.08,1.5,breakout,20,OOS_2025,3,-0.08612127517846346,-0.22437510911128555,-0.5463882872762909,-0.23786659759802417,66.66666666666666,0.5592981526710172,0.1727899484303741,3.2946976707641067,92.83253952809181,-0.28316726289152605,3.092300150532069,True
0.08,1.5,breakout,30,IS_2022_2024,8,0.09113851476614254,0.03167206999468153,-0.9286593293910418,0.060659547241656155,37.5,0.09222170312040978,-3.282092367546474,1.0282439913405623,45.597680247235466,-1.3668252097484426,0.9855632774763143,True
0.08,1.5,breakout,30,OOS_2025,3,-0.0719631942889265,-0.1693791112826859,-0.5584201986462577,-0.1638109940289146,66.66666666666666,0.6463257559771913,1.1696837618559108,1.5293588110114518,79.38550508533844,-1.289014753547657,4.212225303935478,True
0.08,2.0,next_open,10,IS_2022_2024,8,0.4667051351028295,0.1672499299796959,-0.6692771129085452,0.4077538312848557,50.0,1.030394134474197,0.9406970094446798,1.5575662895350941,41.082851258371846,-0.16817231562590138,0.4045715094251382,True
0.08,2.0,next_open,10,OOS_2025,3,-0.3629593285402355,-0.4762764442620804,-0.6037432755199669,-0.8222605506373253,33.33333333333333,-1.1690725515576852,-2.304886215611879,0.4341343821610055,100.0,-3.1071114529678145,0.695408119749494,True
0.08,2.0,next_open,20,IS_2022_2024,8,0.46123569919291896,0.1628883063147235,-0.8153627683694608,0.33684055971716736,50.0,1.0308249505501257,0.05410027997130862,1.4582380129158066,37.59822912239909,-0.19795909445220156,0.7041470565842576,True
0.08,2.0,next_open,20,OOS_2025,3,-0.28903762847035663,-0.3793201033792659,-0.6032983848295062,-0.5623991432205856,33.33333333333333,-0.6679901850602559,-0.7391244742134262,0.5656742534666303,100.0,-2.324230582268588,1.209320743397846,True
0.08,2.0,next_open,30,IS_2022_2024,8,0.5453089272247746,0.18994789559574343,-0.8153627683694608,0.3402880090496541,37.5,1.243731234427814,-3.2123722392537357,1.4683247587541912,39.244409848743736,-0.32463182816376357,0.9910514664738475,True
0.08,2.0,next_open,30,OOS_2025,3,-0.3244081021726575,-0.42571513013242024,-0.6035111768110257,-0.5559637274145118,33.33333333333333,-0.910294726310179,-3.747713268951225,0.6419826936489363,100.0,-3.8285249796374874,1.7293874766499229,True
0.08,2.0,breakout,10,IS_2022_2024,8,-0.02119510466256358,-0.007577610207765151,-0.7841968478796821,-0.017319491751370215,50.0,-0.18505904115679872,-0.17496403394622329,0.898276746279846,49.48144115279117,-1.2526097416434956,0.41183568040864665,True
0.08,2.0,breakout,10,OOS_2025,2,-0.16864314537986536,-0.4916411524459652,-0.2609758039501048,-0.9577030114366823,50.0,0.0008068172943687113,0.0008068172943687113,1.008022338146573,100.0,-2.304886215611879,1.1305894336108016,True
0.08,2.0,breakout,20,IS_2022_2024,8,-0.1306464983110045,-0.046048418656019496,-0.9286593293910418,-0.09305597803668102,37.5,-0.46773364195614453,-2.399194382422065,0.8104371129575563,51.21161175328785,-1.7384079377345114,0.7081600171572593,True
0.08,2.0,breakout,20,OOS_2025,2,-0.09470716185839834,-0.24672722438728867,-0.2609758039501048,-0.3585878670021816,50.0,0.7525522547913388,0.7525522547913388,3.0585515175432096,100.0,-0.7391244742134262,2.037032015231925,True
0.08,2.0,breakout,30,IS_2022_2024,8,0.09113851476614254,0.03167206999468153,-0.9286593293910418,0.060659547241656155,37.5,0.09222170312040978,-3.282092367546474,1.0282439913405623,45.597680247235466,-1.3668252097484426,0.9855632774763143,True
0.08,2.0,breakout,30,OOS_2025,2,-0.13008446998751255,-0.3060580454885886,-0.3370517970035407,-0.3761028976537717,50.0,0.3846467530378317,0.3846467530378317,1.2140892166885675,100.0,-3.747713268951225,2.7847820035651107,True
0.08,3.0,next_open,10,IS_2022_2024,6,0.07593537135917039,0.0370468239979882,-0.6692771129085452,0.09300493810063304,33.33333333333333,0.07258180583782728,-2.1592846248985498,1.021541721927316,62.63989304058728,-1.796973690029584,0.3552228896002038,True
0.08,3.0,next_open,10,OOS_2025,3,-0.3629593285402355,-0.4762764442620804,-0.6037432755199669,-0.8222605506373253,33.33333333333333,-1.1690725515576852,-2.304886215611879,0.4341343821610055,100.0,-3.1071114529678145,0.695408119749494,True
0.08,3.0,next_open,20,IS_2022_2024,6,-0.18187224183026096,-0.08715859326643427,-0.8153627683694608,-0.1792277902266238,33.33333333333333,-0.7860632030453193,-3.626683514472412,0.7233423650928514,65.67321647397716,-2.645858308025233,0.5679896087110381,True
0.08,3.0,next_open,20,OOS_2025,3,-0.28903762847035663,-0.3793201033792659,-0.6032983848295062,-0.5623991432205856,33.33333333333333,-0.6679901850602559,-0.7391244742134262,0.5656742534666303,100.0,-2.324230582268588,1.209320743397846,True
0.08,3.0,next_open,30,IS_2022_2024,6,0.12937331037323752,0.06083130240894796,-0.8153627683694608,0.11906972209187337,33.33333333333333,0.2700615673269605,-3.626683514472412,1.0790104996748737,63.209204728293464,-2.1203806537214187,0.7577019555126596,True
0.08,3.0,next_open,30,OOS_2025,3,-0.3244081021726575,-0.42571513013242024,-0.6035111768110257,-0.5559637274145118,33.33333333333333,-0.910294726310179,-3.747713268951225,0.6419826936489363,100.0,-3.8285249796374874,1.7293874766499229,True
0.08,3.0,breakout,10,IS_2022_2024,6,-0.2574633474109911,-0.12571677155056582,-0.7841968478796821,-0.31996690076612777,33.33333333333333,-1.0379783586819014,-2.5595531862040666,0.6031142421892057,73.69752668852234,-2.7031332028682975,0.3688392411386497,True
0.08,3.0,breakout,10,OOS_2025,2,-0.16864314537986536,-0.4916411524459652,-0.2609758039501048,-0.9577030114366823,50.0,0.0008068172943687113,0.0008068172943687113,1.008022338146573,100.0,-2.304886215611879,1.1305894336108016,True
0.08,3.0,breakout,20,IS_2022_2024,6,-0.48655883308982295,-0.23335909155545176,-0.9286593293910418,-0.49445946549467656,33.33333333333333,-1.819270450245832,-4.022059243203935,0.4213443569999781,71.14197462037681,-3.3329018944126028,0.5771443558939315,True
0.08,3.0,breakout,20,OOS_2025,2,-0.09470716185839834,-0.24672722438728867,-0.2609758039501048,-0.3585878670021816,50.0,0.7525522547913388,0.7525522547913388,3.0585515175432096,100.0,-0.7391244742134262,2.037032015231925,True
0.08,3.0,breakout,30,IS_2022_2024,6,-0.27256198487630723,-0.12829514505573458,-0.9286593293910418,-0.24617274431290512,33.33333333333333,-1.0914579392206156,-4.022059243203935,0.6478124522425162,60.68442318384945,-2.817665610475819,0.7624538288249401,True
0.08,3.0,breakout,30,OOS_2025,2,-0.13008446998751255,-0.3060580454885886,-0.3370517970035407,-0.3761028976537717,50.0,0.3846467530378317,0.3846467530378317,1.2140892166885675,100.0,-3.747713268951225,2.7847820035651107,True
0.1,1.5,next_open,10,IS_2022_2024,6,0.37219393348459917,0.14670057811103643,-0.6549578796049508,0.4878831003580226,50.0,1.0602931761507026,0.8038494860400758,1.4364975846228387,45.43782329415119,-0.6117200456541338,0.28834687090417965,True
0.1,1.5,next_open,10,OOS_2025,3,-0.3629593285402355,-0.4762764442620804,-0.6037432755199669,-0.8222605506373253,33.33333333333333,-1.1690725515576852,-2.304886215611879,0.4341343821610055,100.0,-3.1071114529678145,0.695408119749494,True
0.1,1.5,next_open,20,IS_2022_2024,6,0.45832654849888854,0.17771836220978887,-0.6549578796049508,0.4636366530750341,50.0,1.3563998407430646,0.17851202635091878,1.5570141309841665,43.11620149199319,-0.2987828442216056,0.5275909293990965,True
0.1,1.5,next_open,20,OOS_2025,3,-0.28903762847035663,-0.3793201033792659,-0.6032983848295062,-0.5623991432205856,33.33333333333333,-0.6679901850602559,-0.7391244742134262,0.5656742534666303,100.0,-2.324230582268588,1.209320743397846,True
0.1,1.5,next_open,30,IS_2022_2024,6,0.8663858244951195,0.3305964191718802,-0.6549578796049508,0.7513276636864205,50.0,2.729099058988331,1.4922061621104543,2.1279696818588025,39.244409848743736,0.8304643362722252,0.7672296875005992,True
0.1,1.5,next_open,30,OOS_2025,3,-0.3244081021726575,-0.42571513013242024,-0.6035111768110257,-0.5559637274145118,33.33333333333333,-0.910294726310179,-3.747713268951225,0.6419826936489363,100.0,-3.8285249796374874,1.7293874766499229,True
0.1,1.5,breakout,10,IS_2022_2024,6,-0.003935891751094545,-0.0015531001137714107,-0.7535687659974827,-0.0038655468474593476,50.0,-0.18842404356032388,-0.9608441335014817,0.9166488848385619,50.41887018214219,-1.6836680247224047,0.29919233042985227,True
0.1,1.5,breakout,10,OOS_2025,2,-0.16864314537986536,-0.4916411524459652,-0.2609758039501048,-0.9577030114366823,50.0,0.0008068172943687113,0.0008068172943687113,1.008022338146573,100.0,-2.304886215611879,1.1305894336108016,True
0.1,1.5,breakout,20,IS_2022_2024,6,0.10807522163605032,0.04195151503945116,-0.7535687659974827,0.11195851738106785,50.0,0.176086604865829,-1.0727598053623777,1.0621480748824186,51.308637556757965,-1.4740933598594896,0.5346357523853154,True
0.1,1.5,breakout,20,OOS_2025,2,-0.09470716185839834,-0.24672722438728867,-0.2609758039501048,-0.3585878670021816,50.0,0.7525522547913388,0.7525522547913388,3.0585515175432096,100.0,-0.7391244742134262,2.037032015231925,True
0.1,1.5,breakout,30,IS_2022_2024,6,0.4155974992286593,0.1588038861585206,-0.7535687659974827,0.3629592830403165,50.0,1.2169930600093712,0.21533090447958259,1.4616106010293444,45.597680247235466,-0.6007183466292298,0.7693374999169876,True
0.1,1.5,breakout,30,OOS_2025,2,-0.13008446998751255,-0.3060580454885886,-0.3370517970035407,-0.3761028976537717,50.0,0.3846467530378317,0.3846467530378317,1.2140892166885675,100.0,-3.747713268951225,2.7847820035651107,True
0.1,2.0,next_open,10,IS_2022_2024,6,0.37219393348459917,0.14670057811103643,-0.6549578796049508,0.4878831003580226,50.0,1.0602931761507026,0.8038494860400758,1.4364975846228387,45.43782329415119,-0.6117200456541338,0.28834687090417965,True
0.1,2.0,next_open,10,OOS_2025,3,-0.3629593285402355,-0.4762764442620804,-0.6037432755199669,-0.8222605506373253,33.33333333333333,-1.1690725515576852,-2.304886215611879,0.4341343821610055,100.0,-3.1071114529678145,0.695408119749494,True
0.1,2.0,next_open,20,IS_2022_2024,6,0.45832654849888854,0.17771836220978887,-0.6549578796049508,0.4636366530750341,50.0,1.3563998407430646,0.17851202635091878,1.5570141309841665,43.11620149199319,-0.2987828442216056,0.5275909293990965,True
0.1,2.0,next_open,20,OOS_2025,3,-0.28903762847035663,-0.3793201033792659,-0.6032983848295062,-0.5623991432205856,33.33333333333333,-0.6679901850602559,-0.7391244742134262,0.5656742534666303,100.0,-2.324230582268588,1.209320743397846,True
0.1,2.0,next_open,30,IS_2022_2024,6,0.8663858244951195,0.3305964191718802,-0.6549578796049508,0.7513276636864205,50.0,2.729099058988331,1.4922061621104543,2.1279696818588025,39.244409848743736,0.8304643362722252,0.7672296875005992,True
0.1,2.0,next_open,30,OOS_2025,3,-0.3244081021726575,-0.42571513013242024,-0.6035111768110257,-0.5559637274145118,33.33333333333333,-0.910294726310179,-3.747713268951225,0.6419826936489363,100.0,-3.8285249796374874,1.7293874766499229,True
0.1,2.0,breakout,10,IS_2022_2024,6,-0.003935891751094545,-0.0015531001137714107,-0.7535687659974827,-0.0038655468474593476,50.0,-0.18842404356032388,-0.9608441335014817,0.9166488848385619,50.41887018214219,-1.6836680247224047,0.29919233042985227,True
0.1,2.0,breakout,10,OOS_2025,2,-0.16864314537986536,-0.4916411524459652,-0.2609758039501048,-0.9577030114366823,50.0,0.0008068172943687113,0.0008068172943687113,1.008022338146573,100.0,-2.304886215611879,1.1305894336108016,True
0.1,2.0,breakout,20,IS_2022_2024,6,0.10807522163605032,0.04195151503945116,-0.7535687659974827,0.11195851738106785,50.0,0.176086604865829,-1.0727598053623777,1.0621480748824186,51.308637556757965,-1.4740933598594896,0.5346357523853154,True
0.1,2.0,breakout,20,OOS_2025,2,-0.09470716185839834,-0.24672722438728867,-0.2609758039501048,-0.3585878670021816,50.0,0.7525522547913388,0.7525522547913388,3.0585515175432096,100.0,-0.7391244742134262,2.037032015231925,True
0.1,2.0,breakout,30,IS_2022_2024,6,0.4155974992286593,0.1588038861585206,-0.7535687659974827,0.3629592830403165,50.0,1.2169930600093712,0.21533090447958259,1.4616106010293444,45.597680247235466,-0.6007183466292298,0.7693374999169876,True
0.1,2.0,breakout,30,OOS_2025,2,-0.13008446998751255,-0.3060580454885886,-0.3370517970035407,-0.3761028976537717,50.0,0.3846467530378317,0.3846467530378317,1.2140892166885675,100.0,-3.747713268951225,2.7847820035651107,True
0.1,3.0,next_open,10,IS_2022_2024,5,0.09025467581889046,0.04403121406757471,-0.6549578796049508,0.1466752603328706,40.0,0.1446316106086254,-4.030902031780936,1.0420088580016449,62.63989304058728,-2.1743003080329393,0.2571016804266452,True
0.1,3.0,next_open,10,OOS_2025,3,-0.3629593285402355,-0.4762764442620804,-0.6037432755199669,-0.8222605506373253,33.33333333333333,-1.1690725515576852,-2.304886215611879,0.4341343821610055,100.0,-3.1071114529678145,0.695408119749494,True
0.1,3.0,next_open,20,IS_2022_2024,5,-0.021466555970661716,-0.010283111715647664,-0.6549578796049508,-0.02442218613426056,40.0,-0.2987828442216056,-4.030902031780936,0.8856887810102265,65.67321647397716,-2.501706635740569,0.4522021856784552,True
0.1,3.0,next_open,20,OOS_2025,3,-0.28903762847035663,-0.3793201033792659,-0.6032983848295062,-0.5623991432205856,33.33333333333333,-0.6679901850602559,-0.7391244742134262,0.5656742534666303,100.0,-2.324230582268588,1.209320743397846,True
0.1,3.0,next_open,30,IS_2022_2024,5,0.28977899623283676,0.13619624592655644,-0.6549578796049508,0.3101484694094506,40.0,0.9685668802251302,-4.030902031780936,1.3211828039846674,63.209204728293464,-1.8448595678608015,0.6437622942254089,True
0.1,3.0,next_open,30,OOS_2025,3,-0.3244081021726575,-0.42571513013242024,-0.6035111768110257,-0.5559637274145118,33.33333333333333,-0.910294726310179,-3.747713268951225,0.6419826936489363,100.0,-3.8285249796374874,1.7293874766499229,True
0.1,3.0,breakout,10,IS_2022_2024,5,-0.22683511332960427,-0.11075261123327795,-0.7535687659974827,-0.3844462521241688,40.0,-1.1215452727827202,-4.498962584230326,0.6271092559538854,73.69752668852234,-3.2238805565409203,0.2717029290192672,True
0.1,3.0,breakout,10,OOS_2025,2,-0.16864314537986536,-0.4916411524459652,-0.2609758039501048,-0.9577030114366823,50.0,0.0008068172943687113,0.0008068172943687113,1.008022338146573,100.0,-2.304886215611879,1.1305894336108016,True
0.1,3.0,breakout,20,IS_2022_2024,5,-0.3114673996240991,-0.14931494452039562,-0.7535687659974827,-0.38860416067754106,40.0,-1.4740933598594896,-4.498962584230326,0.5171743688249162,71.14197462037681,-3.279838392471368,0.4625052219870625,True
0.1,3.0,breakout,20,OOS_2025,2,-0.09470716185839834,-0.24672722438728867,-0.2609758039501048,-0.3585878670021816,50.0,0.7525522547913388,0.7525522547913388,3.0585515175432096,100.0,-0.7391244742134262,2.037032015231925,True
0.1,3.0,breakout,30,IS_2022_2024,5,-0.09747055141058336,-0.045858168739865146,-0.7535687659974827,-0.10230193815335632,40.0,-0.6007183466292298,-4.498962584230326,0.7951500727122873,60.68442318384945,-2.635793037550388,0.6496176892657578,True
0.1,3.0,breakout,30,OOS_2025,2,-0.13008446998751255,-0.3060580454885886,-0.3370517970035407,-0.3761028976537717,50.0,0.3846467530378317,0.3846467530378317,1.2140892166885675,100.0,-3.747713268951225,2.7847820035651107,True
