ticker,n_members,confirm_date,source_trade_date,entry_date,entry_price,exit_date,exit_price,exit_reason,market_cap_at_entry,gross_return,net_return,holding_days,disclosure_lag_days
AAPL,2,2016-02-02,2016-01-05,2016-02-03 05:00:00+00:00,96.35,2016-05-03 04:00:00+00:00,95.18,stale_90d,534220572049.99994,-0.012143227815256785,-0.012933197245232564,89,28
AAPL,2,2016-02-08,2016-01-27,2016-02-09 05:00:00+00:00,94.99,2016-05-09 04:00:00+00:00,92.79,stale_90d,526679939170.0,-0.02316033266659634,-0.023941491936754877,89,12
AAPL,2,2019-06-24,2018-10-24,2019-06-25 04:00:00+00:00,195.57,2019-09-23 04:00:00+00:00,218.72,stale_90d,899832237750.0,0.11837193843636551,0.11747759862154239,90,243
AAPL,2,2019-08-07,2018-12-06,2019-08-08 04:00:00+00:00,203.43,2019-11-01 04:00:00+00:00,254.28750000000002,take_profit,919336787400.0,0.25,0.24900039984006428,85,244
AAPL,2,2019-05-15,2018-12-19,2019-05-16 04:00:00+00:00,190.08,2019-08-14 04:00:00+00:00,202.75,stale_90d,874572336000.0,0.06665614478114468,0.06580316105880879,90,147
AAPL,2,2019-02-21,2019-01-04,2019-02-22 05:00:00+00:00,172.95,2019-05-23 04:00:00+00:00,179.66,stale_90d,815507676000.0,0.038797340271754965,0.037966634681773526,89,48
AAPL,2,2020-08-30,2020-06-23,2020-08-31 04:00:00+00:00,129.04,2020-09-17 04:00:00+00:00,109.68399999999998,stop_loss,551727811360.0,-0.15000000000000002,-0.15067972810875652,17,68
AAPL,2,2020-09-11,2020-08-07,2020-09-14 04:00:00+00:00,115.355,2020-12-11 05:00:00+00:00,122.41,stale_90d,493215760070.0,0.061159030817909965,0.06031044302837141,88,35
AAPL,2,2020-09-30,2020-08-27,2020-10-01 04:00:00+00:00,116.85,2020-12-29 05:00:00+00:00,134.87,stale_90d,499607832900.0,0.154214805305948,0.15329180266276055,89,34
AAPL,2,2021-02-18,2020-12-22,2021-02-19 05:00:00+00:00,129.87,2021-03-30 04:00:00+00:00,119.9,end_of_window,2180270027520.0,-0.07676907676907674,-0.07750736619189214,38,58
ABT,2,2016-05-04,2016-03-31,2016-05-05 04:00:00+00:00,38.5,2016-08-03 04:00:00+00:00,44.95,stale_90d,56562353270.5,0.16753246753246764,0.16659881501944684,90,34
ABT,2,2020-05-01,2020-03-03,2020-05-04 04:00:00+00:00,89.83,2020-07-31 04:00:00+00:00,100.64,stale_90d,158895375634.58,0.12033841700990755,0.11944250464124706,88,59
ADI,2,2017-03-15,2017-02-10,2017-03-16 04:00:00+00:00,82.72,2017-06-14 04:00:00+00:00,80.94,stale_90d,25577576321.44,-0.021518375241779464,-0.022300847552661596,90,33
ADI,2,2017-06-20,2017-05-08,2017-06-21 04:00:00+00:00,79.98,2017-09-19 04:00:00+00:00,85.24,stale_90d,29353576810.74,0.06576644161040246,0.06491416936601202,90,43
ADI,2,2018-06-07,2018-04-24,2018-06-08 04:00:00+00:00,101.06,2018-09-06 04:00:00+00:00,97.09,stale_90d,37482880329.520004,-0.039283593904611114,-0.040051859723159944,90,44
AFL,2,2018-05-15,2018-04-05,2018-05-16 04:00:00+00:00,45.41,2018-08-14 04:00:00+00:00,46.51,stale_90d,35154925922.14,0.024223739264479294,0.02340468789361605,90,40
AMGN,2,2016-12-07,2016-10-31,2016-12-08 05:00:00+00:00,140.59,2017-02-27 05:00:00+00:00,175.7375,take_profit,104588060479.07,0.25,0.24900039984006428,81,37
AMGN,2,2017-05-10,2017-03-16,2017-05-11 04:00:00+00:00,160.08,2017-08-09 04:00:00+00:00,173.55,stale_90d,117722692410.24,0.08414542728635688,0.08327845773234954,90,55
AMZN,2,2018-01-09,2017-12-04,2018-01-10 05:00:00+00:00,1254.33,2018-03-09 05:00:00+00:00,1567.9125,take_profit,604426725267.75,0.25,0.24900039984006406,58,36
AMZN,2,2018-06-14,2018-05-07,2018-06-15 04:00:00+00:00,1715.97,2018-09-13 04:00:00+00:00,1989.87,stale_90d,832634810456.88,0.15961817514292198,0.15869085153225204,90,38
AMZN,2,2018-11-13,2018-08-29,2018-11-14 05:00:00+00:00,1599.01,2018-12-24 05:00:00+00:00,1359.1585,stop_loss,781865725858.28,-0.15000000000000002,-0.15067972810875652,40,76
AMZN,2,2019-10-21,2019-08-14,2019-10-22 04:00:00+00:00,1765.73,2020-01-17 05:00:00+00:00,1864.72,end_of_window,873428965365.95,0.05606179880276141,0.05521728716837315,87,68
AMZN,2,2020-05-05,2020-02-24,2020-05-06 04:00:00+00:00,2351.26,2020-07-02 04:00:00+00:00,2939.0750000000003,take_profit,1172752133000.32,0.25,0.24900039984006428,57,71
AMZN,2,2020-05-05,2020-04-17,2020-05-06 04:00:00+00:00,2351.26,2020-07-02 04:00:00+00:00,2939.0750000000003,take_profit,1172752133000.32,0.25,0.24900039984006428,57,18
BAC,2,2016-02-23,2016-01-20,2016-02-24 05:00:00+00:00,12.13,2016-04-27 04:00:00+00:00,15.162500000000001,take_profit,125249904236.21,0.25,0.24900039984006406,62,34
BAC,2,2017-02-09,2016-12-15,2017-02-10 05:00:00+00:00,23.08,2017-05-11 04:00:00+00:00,24.07,stale_90d,233224476774.31998,0.042894280762565185,0.04206029893068797,89,56
BMY,2,2016-09-01,2016-08-08,2016-09-02 04:00:00+00:00,56.35,2016-11-30 05:00:00+00:00,56.44,stale_90d,94152878447.25,0.0015971606033717833,0.0007962032578272549,89,24
BMY,2,2017-03-31,2017-03-16,2017-04-03 04:00:00+00:00,54.21,2017-06-30 04:00:00+00:00,55.72,stale_90d,90677898581.4,0.027854639365430645,0.027032684435910115,88,15
BYND,2,2020-08-29,2020-07-01,2020-08-31 04:00:00+00:00,135.85,2020-09-29 04:00:00+00:00,169.8125,take_profit,8483114804.45,0.25,0.24900039984006406,29,59
C,2,2018-06-07,2018-04-24,2018-06-08 04:00:00+00:00,68.47,2018-09-06 04:00:00+00:00,70.11,stale_90d,174593946265.71,0.0239520958083832,0.023133261665393867,90,44
CAT,2,2020-05-05,2020-04-06,2020-05-06 04:00:00+00:00,107.67,2020-06-05 04:00:00+00:00,134.5875,take_profit,58351918974.03,0.25,0.24900039984006428,30,29
CB,2,2018-06-07,2018-04-05,2018-06-08 04:00:00+00:00,133.52,2018-09-06 04:00:00+00:00,137.34,stale_90d,62193898394.8,0.028609946075494275,0.027787387142207187,90,63
CCI,2,2017-03-21,2017-02-15,2017-03-22 04:00:00+00:00,91.72,2017-06-20 04:00:00+00:00,100.62,stale_90d,33068572692.56,0.09703445268207589,0.09615717603059104,90,34
CLX,2,2018-05-14,2018-04-05,2018-05-15 04:00:00+00:00,117.4,2018-08-13 04:00:00+00:00,141.22,stale_90d,15204236734.6,0.20289608177172047,0.20193414967914025,90,39
COF,2,2017-09-04,2017-07-28,2017-09-05 04:00:00+00:00,78.66,2017-12-01 05:00:00+00:00,92.72,end_of_window,38047263534.36,0.17874396135265713,0.17780134323082364,87,38
CSCO,2,2016-05-02,2016-03-24,2016-05-03 04:00:00+00:00,26.86,2016-08-01 04:00:00+00:00,30.73,stale_90d,135162776345.23999,0.14408041697691742,0.14316551860268567,90,39
CSCO,2,2017-09-11,2017-07-28,2017-09-12 04:00:00+00:00,32.41,2017-12-08 05:00:00+00:00,37.61,end_of_window,160492889130.90997,0.16044430731255788,0.15951632306040908,87,45
CSCO,2,2020-05-01,2020-03-13,2020-05-04 04:00:00+00:00,41.35,2020-07-31 04:00:00+00:00,47.1,stale_90d,175360394657.35,0.13905683192261176,0.13814595080951908,88,49
CSCO,2,2020-05-05,2020-04-06,2020-05-06 04:00:00+00:00,41.15,2020-08-04 04:00:00+00:00,47.67,stale_90d,174512218625.15,0.1584447144592953,0.1575183292418152,90,29
CVS,2,2016-11-21,2016-10-17,2016-11-22 05:00:00+00:00,73.59,2017-02-17 05:00:00+00:00,79.69,end_of_window,78479258814.66,0.08289169724147305,0.08202573027046833,87,35
CVS,2,2017-11-03,2017-09-15,2017-11-06 05:00:00+00:00,66.8,2018-01-29 05:00:00+00:00,83.5,take_profit,67667893990.0,0.25,0.24900039984006406,84,49
CVS,2,2018-05-15,2018-04-23,2018-05-16 04:00:00+00:00,66.13,2018-08-14 04:00:00+00:00,71.38,stale_90d,67230822927.10999,0.07938908211099349,0.07852591611170467,90,22
CVX,2,2017-03-31,2017-03-16,2017-04-03 04:00:00+00:00,107.8,2017-06-30 04:00:00+00:00,104.33,stale_90d,204076500166.0,-0.0321892393320965,-0.03296317836501761,88,15
DD,2,2020-03-31,2020-01-24,2020-04-01 04:00:00+00:00,32.52,2020-04-09 04:00:00+00:00,40.650000000000006,take_profit,24044912784.24,0.25,0.24900039984006428,8,67
DD,2,2020-04-05,2020-03-02,2020-04-06 04:00:00+00:00,35.39,2020-04-27 04:00:00+00:00,44.2375,take_profit,26166957670.18,0.25,0.24900039984006406,21,34
DOW,2,2019-08-23,2019-07-15,2019-08-26 04:00:00+00:00,40.82,2019-10-28 04:00:00+00:00,51.025,take_profit,30337914084.920002,0.25,0.24900039984006384,63,39
DOW,2,2020-04-05,2020-03-09,2020-04-06 04:00:00+00:00,30.54,2020-05-26 04:00:00+00:00,38.175,take_profit,22650875621.64,0.25,0.24900039984006384,50,27
DVN,2,2018-02-01,2018-01-03,2018-02-02 05:00:00+00:00,40.03,2018-02-09 05:00:00+00:00,34.0255,stop_loss,21035765000.0,-0.15000000000000002,-0.1506797281087563,7,29
F,2,2017-06-08,2017-05-15,2017-06-09 04:00:00+00:00,11.13,2017-09-07 04:00:00+00:00,11.4,stale_90d,41485215755.76,0.02425876010781658,0.02343968073148117,90,24
GE,2,2017-03-21,2017-02-13,2017-03-22 04:00:00+00:00,29.53,2017-06-20 04:00:00+00:00,28.13,stale_90d,258169391420.0,-0.047409414155096585,-0.048171181916667805,90,36
GILD,2,2016-02-03,2016-01-05,2016-02-04 05:00:00+00:00,86.68,2016-05-04 04:00:00+00:00,85.6,stale_90d,124921498522.48001,-0.012459621596677573,-0.013249338012833789,89,29
GILD,2,2017-01-05,2016-11-15,2017-01-06 05:00:00+00:00,75.49,2017-04-06 04:00:00+00:00,66.48,stale_90d,99454758799.79,-0.11935355676248494,-0.12005779222289081,89,51
GIS,2,2018-05-14,2018-04-24,2018-05-15 04:00:00+00:00,42.49,2018-08-13 04:00:00+00:00,45.47,stale_90d,24226214142.760002,0.07013414921157901,0.06927838419821541,90,20
IBM,2,2017-05-10,2017-04-05,2017-05-11 04:00:00+00:00,150.65,2017-08-09 04:00:00+00:00,141.77,stale_90d,141535205574.6,-0.05894457351476934,-0.059697116838627884,90,35
IBM,2,2017-12-12,2017-11-17,2017-12-13 05:00:00+00:00,153.91,2018-03-13 04:00:00+00:00,159.32,stale_90d,142488550987.98,0.03515041257877982,0.034322623364402505,89,25
IBM,2,2018-05-15,2018-04-18,2018-05-16 04:00:00+00:00,144.63,2018-08-14 04:00:00+00:00,143.36,stale_90d,132765756096.78,-0.008781027449353385,-0.009573685564147949,90,27
INTC,2,2017-01-25,2016-12-14,2017-01-26 05:00:00+00:00,37.56,2017-04-26 04:00:00+00:00,36.93,stale_90d,177996840000.0,-0.016773162939297204,-0.017559429902160528,89,42
IVZ,2,2016-07-12,2016-05-24,2016-07-13 04:00:00+00:00,26.68,2016-10-11 04:00:00+00:00,30.54,stale_90d,11132663923.52,0.14467766116941538,0.1437622851908713,90,49
JNJ,2,2016-05-04,2016-03-31,2016-05-05 04:00:00+00:00,112.88,2016-08-03 04:00:00+00:00,123.9,stale_90d,311476465592.95996,0.0976257973068746,0.09674804776884427,90,34
JNJ,2,2018-11-08,2018-10-17,2018-11-09 05:00:00+00:00,145.34,2018-12-24 05:00:00+00:00,123.539,stop_loss,389798678014.46,-0.15000000000000002,-0.1506797281087564,45,22
JPM,2,2017-03-21,2017-02-23,2017-03-22 04:00:00+00:00,87.53,2017-06-20 04:00:00+00:00,87.52,stale_90d,312653935394.8,-0.0001142465440421292,-0.0009138353112998487,90,26
JPM,2,2017-12-11,2017-10-26,2017-12-12 05:00:00+00:00,106.85,2018-03-12 04:00:00+00:00,117.66,stale_90d,370740177902.44995,0.10116986429574171,0.10028928063776843,89,46
JPM,2,2018-06-12,2018-04-05,2018-06-13 04:00:00+00:00,109.97,2018-09-11 04:00:00+00:00,114.43,stale_90d,374423318112.33997,0.040556515413294525,0.03972440304591096,90,68
JPM,2,2019-08-07,2018-12-06,2019-08-08 04:00:00+00:00,109.86,2019-11-05 05:00:00+00:00,129.1,stale_90d,351275700891.54,0.17513198616420889,0.17419225646715653,89,244
JPM,2,2020-04-29,2020-03-03,2020-04-30 04:00:00+00:00,95.76,2020-07-29 04:00:00+00:00,99.68,stale_90d,294364000748.16003,0.040935672514619936,0.04010325694283701,90,57
KMI,2,2017-03-31,2017-03-16,2017-04-03 04:00:00+00:00,21.59,2017-05-31 04:00:00+00:00,18.351499999999998,stop_loss,48198356779.37,-0.15000000000000013,-0.15067972810875652,58,15
KTB,2,2019-11-03,2019-09-24,2019-11-04 05:00:00+00:00,38.4,2020-01-31 05:00:00+00:00,38.14,stale_90d,2184164928.0,-0.0067708333333332815,-0.007565098960415795,88,40
LOW,2,2016-05-04,2016-03-31,2016-05-05 04:00:00+00:00,75.14,2016-08-03 04:00:00+00:00,82.02,stale_90d,67433538583.06,0.09156241682193222,0.09068951604878395,90,34
MCD,2,2018-06-07,2018-04-06,2018-06-08 04:00:00+00:00,168.91,2018-09-06 04:00:00+00:00,163.74,stale_90d,132624314296.18,-0.030608016103250146,-0.031383219608965285,90,62
MRK,2,2016-02-08,2016-01-14,2016-02-09 05:00:00+00:00,49.16,2016-05-09 04:00:00+00:00,54.1,stale_90d,137330580614.91998,0.10048820179007323,0.09960816324405974,89,25
MRK,2,2017-10-16,2017-09-05,2017-10-17 04:00:00+00:00,63.22,2017-11-20 05:00:00+00:00,53.736999999999995,stop_loss,172423341374.8,-0.15000000000000002,-0.15067972810875652,34,41
MRK,2,2018-07-10,2018-04-24,2018-07-11 04:00:00+00:00,61.9,2018-10-09 04:00:00+00:00,72.34,stale_90d,166529811286.19998,0.16865912762520208,0.16772457414449415,90,77
MSFT,2,2016-05-04,2016-03-31,2016-05-05 04:00:00+00:00,49.94,2016-08-03 04:00:00+00:00,56.97,stale_90d,392551714788.63995,0.14076892270724883,0.1398566724691781,90,34
MSFT,2,2020-09-30,2020-07-23,2020-10-01 04:00:00+00:00,212.46,2020-12-29 05:00:00+00:00,224.15,stale_90d,1607823542570.1,0.05502212181116439,0.05417844158580576,89,69
NFLX,2,2016-07-05,2016-05-18,2016-07-06 04:00:00+00:00,94.6,2016-10-04 04:00:00+00:00,102.34,stale_90d,40516159833.6,0.08181818181818201,0.08095307331612811,90,48
NFLX,2,2018-08-01,2018-06-25,2018-08-02 04:00:00+00:00,344.5,2018-10-26 04:00:00+00:00,292.825,stop_loss,150015110472.5,-0.15000000000000002,-0.1506797281087564,85,37
NFLX,2,2019-06-24,2018-08-20,2019-06-25 04:00:00+00:00,360.3,2019-07-22 04:00:00+00:00,306.255,stop_loss,157520238327.30002,-0.15000000000000002,-0.15067972810875652,27,308
NFLX,2,2019-09-25,2019-08-14,2019-09-26 04:00:00+00:00,263.31,2019-12-19 05:00:00+00:00,329.1375,take_profit,115286302779.42,0.25,0.24900039984006406,84,42
NFLX,2,2020-04-05,2020-03-06,2020-04-06 04:00:00+00:00,379.96,2020-07-01 04:00:00+00:00,474.95,take_profit,166728974354.03998,0.25,0.24900039984006406,86,30
NFLX,2,2020-08-29,2020-07-15,2020-08-31 04:00:00+00:00,529.56,2020-11-27 05:00:00+00:00,491.36,stale_90d,233544137995.08,-0.0721353576554119,-0.07287735257132111,88,45
NKE,2,2016-02-08,2016-01-20,2016-02-09 05:00:00+00:00,55.68,2016-05-09 04:00:00+00:00,58.72,stale_90d,47625976475.52,0.05459770114942519,0.053754360324835604,89,19
NVDA,2,2018-03-07,2018-02-05,2018-03-08 05:00:00+00:00,241.18,2018-06-06 04:00:00+00:00,265.15,stale_90d,145826161127.80002,0.09938635044365185,0.09850719302626398,89,30
NWL,2,2017-09-12,2017-08-24,2017-09-13 04:00:00+00:00,44.22,2017-11-02 04:00:00+00:00,37.586999999999996,stop_loss,21672222000.0,-0.15000000000000002,-0.1506797281087564,50,19
PEP,2,2018-05-14,2018-04-05,2018-05-15 04:00:00+00:00,96.8,2018-08-13 04:00:00+00:00,113.02,stale_90d,137247762678.4,0.16756198347107443,0.1666283073547441,90,39
PFE,2,2017-03-15,2017-02-06,2017-03-16 04:00:00+00:00,34.43,2017-06-14 04:00:00+00:00,32.69,stale_90d,204922958950.82,-0.05053732210281736,-0.05129658853856067,90,37
PFE,2,2017-03-31,2017-02-13,2017-04-03 04:00:00+00:00,34.24,2017-06-30 04:00:00+00:00,33.59,stale_90d,203792103237.76,-0.018983644859813076,-0.01976814414421124,88,46
PG,2,2018-05-15,2018-04-20,2018-05-16 04:00:00+00:00,73.53,2018-08-14 04:00:00+00:00,81.31,stale_90d,184898499470.28,0.10580715354277159,0.10492286153674013,90,25
QCOM,2,2016-05-02,2016-03-22,2016-05-03 04:00:00+00:00,50.73,2016-08-01 04:00:00+00:00,61.85,stale_90d,74518065660.95999,0.21919968460477035,0.21822471484499073,90,41
QCOM,2,2017-03-21,2017-03-02,2017-03-22 04:00:00+00:00,57.04,2017-06-20 04:00:00+00:00,56.79,stale_90d,84250420750.48,-0.004382889200560958,-0.005179064419113089,90,19
SBUX,2,2016-06-16,2016-05-05,2016-06-17 04:00:00+00:00,55.31,2016-09-15 04:00:00+00:00,54.11,stale_90d,81023619000.0,-0.021695895859699887,-0.022478226210871588,90,42
SBUX,2,2016-09-30,2016-08-18,2016-10-03 04:00:00+00:00,53.84,2016-12-30 05:00:00+00:00,55.52,stale_90d,78961744000.0,0.031203566121842385,0.030378933122144902,88,43
SBUX,2,2017-06-06,2017-04-21,2017-06-07 04:00:00+00:00,63.5,2017-07-28 04:00:00+00:00,53.975,stop_loss,91954350000.0,-0.15000000000000002,-0.1506797281087564,51,46
SLB,2,2017-03-31,2017-03-16,2017-04-03 04:00:00+00:00,77.7,2017-06-20 04:00:00+00:00,66.045,stop_loss,108117647127.0,-0.15000000000000002,-0.1506797281087564,78,15
SLB,2,2017-12-20,2017-10-30,2017-12-21 05:00:00+00:00,67.86,2018-03-21 04:00:00+00:00,67.74,stale_90d,94003858283.4,-0.0017683465959328348,-0.0025666126122494415,89,51
T,2,2017-02-09,2017-01-20,2017-02-10 05:00:00+00:00,41.38,2017-05-11 04:00:00+00:00,38.44,stale_90d,254114580000.00003,-0.07104881585306921,-0.07179167965486588,89,20
T,2,2018-07-13,2018-06-13,2018-07-16 04:00:00+00:00,31.9,2018-10-12 04:00:00+00:00,32.25,stale_90d,195897900000.0,0.010971786833855912,0.010163332786007784,88,30
T,2,2019-02-12,2019-01-24,2019-02-13 05:00:00+00:00,29.84,2019-05-14 04:00:00+00:00,31.09,stale_90d,217175520000.0,0.04189008042895437,0.04105690163612863,89,19
T,2,2019-03-25,2019-01-31,2019-03-26 04:00:00+00:00,31.39,2019-06-24 04:00:00+00:00,32.58,stale_90d,228676150000.0,0.03791016247212475,0.03708016634059996,90,53
TGT,2,2017-04-26,2017-03-16,2017-04-27 04:00:00+00:00,56.09,2017-07-26 04:00:00+00:00,54.96,stale_90d,30999559876.690002,-0.020146193617400665,-0.02092976323465978,90,41
TJX,2,2020-05-02,2020-04-07,2020-05-04 04:00:00+00:00,47.7,2020-07-31 04:00:00+00:00,51.99,stale_90d,57130203567.600006,0.08993710691823886,0.08906550587312267,88,25
UPS,2,2017-03-21,2017-03-02,2017-03-22 04:00:00+00:00,106.52,2017-06-20 04:00:00+00:00,109.61,stale_90d,76047212920.84,0.029008636875704097,0.02818575911730692,90,19
UPS,2,2018-03-29,2018-02-13,2018-04-02 04:00:00+00:00,103.84,2018-06-29 04:00:00+00:00,106.23,stale_90d,74133895885.28,0.023016178736517734,0.02219809302781206,88,44
USB,2,2017-02-14,2017-01-25,2017-02-15 05:00:00+00:00,55.14,2017-05-16 04:00:00+00:00,51.96,stale_90d,93720155317.5,-0.05767138193688792,-0.05842494340675042,89,20
USB,2,2017-05-10,2017-03-16,2017-05-11 04:00:00+00:00,51.64,2017-08-09 04:00:00+00:00,53.23,stale_90d,87028024396.36,0.03079008520526716,0.029965782858041967,90,55
V,2,2020-12-03,2020-11-16,2020-12-04 05:00:00+00:00,212.68,2021-03-04 05:00:00+00:00,211.5,stale_90d,99806649476.56,-0.005548241489561789,-0.0063434847990463394,90,17
VFC,2,2016-05-04,2016-03-31,2016-05-05 04:00:00+00:00,63.84,2016-08-03 04:00:00+00:00,60.66,stale_90d,27098483616.960003,-0.049812030075188085,-0.050571876512552794,90,34
WFC,2,2019-05-15,2018-12-05,2019-05-16 04:00:00+00:00,45.9,2019-08-14 04:00:00+00:00,43.97,stale_90d,206290338283.8,-0.0420479302832244,-0.042813985516904296,90,161
WFC,2,2019-03-06,2019-02-25,2019-03-07 05:00:00+00:00,49.68,2019-06-05 04:00:00+00:00,45.86,stale_90d,226015275769.2,-0.07689210950080516,-0.0776303005367901,89,9
WFC,2,2020-04-05,2020-03-04,2020-04-06 04:00:00+00:00,28.63,2020-05-12 04:00:00+00:00,24.3355,stop_loss,117379771280.37999,-0.15000000000000002,-0.1506797281087564,36,32
WMT,2,2017-03-31,2017-03-13,2017-04-03 04:00:00+00:00,71.83,2017-06-30 04:00:00+00:00,75.68,stale_90d,217861042144.57,0.05359877488514564,0.05275623288203901,88,18
WMT,2,2018-03-03,2018-01-08,2018-03-05 05:00:00+00:00,89.98,2018-06-01 04:00:00+00:00,82.99,end_of_window,266555082421.1,-0.07768392976216942,-0.07842148759522627,87,54
WMT,2,2018-03-03,2018-02-20,2018-03-05 05:00:00+00:00,89.98,2018-06-01 04:00:00+00:00,82.99,end_of_window,266555082421.1,-0.07768392976216942,-0.07842148759522627,87,11
WMT,2,2018-05-14,2018-03-05,2018-05-15 04:00:00+00:00,84.52,2018-08-13 04:00:00+00:00,89.64,stale_90d,249392895057.36,0.06057737813535269,0.059729255481905774,90,70
XOM,2,2017-12-13,2017-11-07,2017-12-14 05:00:00+00:00,82.9,2018-03-14 04:00:00+00:00,73.6,stale_90d,351256093783.30005,-0.11218335343787711,-0.11289332276739483,89,36
XOM,2,2018-05-15,2018-04-24,2018-05-16 04:00:00+00:00,82.02,2018-08-14 04:00:00+00:00,78.31,stale_90d,347259100522.74,-0.04523287003169951,-0.04599637833235393,90,21
XOM,2,2019-11-20,2019-09-30,2019-11-21 05:00:00+00:00,69.67,2020-02-19 05:00:00+00:00,60.34,stale_90d,294781159618.22003,-0.1339170374623223,-0.1346096267966187,90,51
XOM,2,2019-12-05,2019-11-05,2019-12-06 05:00:00+00:00,69.51,2020-02-21 05:00:00+00:00,59.0835,stop_loss,294104182647.66003,-0.15000000000000002,-0.15067972810875652,77,30
XOM,2,2020-03-28,2020-03-10,2020-03-30 04:00:00+00:00,37.5,2020-04-29 04:00:00+00:00,46.875,take_profit,158707152900.0,0.25,0.24900039984006406,30,18
